Id;continent;description;pop;lifeExp;gdpPercap
Afghanistan;Asia;un certain pays en Asie;31889923;43.828;974.5803384
Albania;Europe;un pays d'Europe;3600523;76.423;5937.029526
Algeria;Africa;un pays en Afrique du Nord;33333216;72.301;6223.367465
Angola;Africa;un pays d'Afrique;12420476;42.731;4797.231267
Argentina;Americas;un grand pays en Amérique du Sud;40301927;75.32;12779.37964
Australia;Oceania;le plus grand pays d'Océanie avec un grand désert central;20434176;81.235;34435.36744
Austria;Europe;un pays d'Europ où on parle allemand;8199783;79.829;36126.4927
Bahrain;Asia;a very small country;708573;75.635;29796.04834
Bangladesh;Asia;a coutry with some difficulties;150448339;64.062;1391.253792
Belgium;Europe;a small European country with French as one of the main languages;10392226;79.441;33692.60508
Benin;Africa;another country in Africa;8078314;56.728;1441.284873
Bolivia;Americas;a very poor country in South America with no access to the sea but with on of the hight lake in the world;9119152;65.554;3822.137084
Bosnia and Herzegovina;Europe;small European countries;4552198;74.852;7446.298803
Botswana;Africa;another country in Africa;1639131;50.728;12569.85177
Brazil;Americas;a big country in South America with Portuguese as th emain language;190010647;72.39;9065.800825
Bulgaria;Europe;a country in Europe;7322858;73.005;10680.79282
Burkina Faso;Africa;another country in Africa;14326203;52.295;1217.032994
Burundi;Africa;another country in Africa;8390505;49.58;430.0706916
Cambodia;Asia;a country in Asia;14131858;59.723;1713.778686
Cameroon;Africa;Africa;17696293;50.43;2042.09524
Canada;Americas;a big land in North America continent;33390141;80.653;36319.23501
Central African Republic;Africa;Africa;4369038;44.741;706.016537
Chad;Africa;Africa;10238807;50.651;1704.063724
Chile;Americas;Americas;16284741;78.553;13171.63885
China;Asia;the biggest country in Asia;1318683096;72.961;4959.114854
Colombia;Americas;Americas;44227550;72.889;7006.580419
Comoros;Africa;in Africa continent ;710960;65.152;986.1478792
Congo   Dem. Rep.;Africa;Africa;;46.462;277.5518587
Congo  Rep.;Africa;Africa;;55.322;3632.557798
Costa Rica;Americas;Americas;4133884;78.782;9645.06142
Cote d'Ivoire;Africa;Africa;18013409;48.328;1544.750112
Croatia;Europe;a country in Europe;4493312;75.748;14619.22272
Cuba;Americas;The birth place of Fidel Castro;11416987;78.273;8948.102923
Czech Republic;Europe;a country in Europe;10228744;76.486;22833.30851
Denmark;Europe;a country in Europe;5468120;78.332;35278.41874
Djibouti;Africa;continent ;496374;54.791;2082.481567
Dominican Republic;Americas;Americas;9319622;72.235;6025.374752
Ecuador;Americas;situated on Equator line in South America;13755680;74.994;6873.262326
Egypt;Africa;Africa 1;80264543;71.338;5581.180998
El Salvador;Americas;Africa 2;6939688;71.878;5728.353514
Equatorial Guinea;Africa;Africa 5;551201;51.579;12154.08975
Eritrea;Africa;Africa 3;4906585;58.04;641.3695236
Ethiopia;Africa;Africa 4;76511887;52.947;690.8055759
Finland;Europe;a country in Europe;5238460;79.313;33207.0844
France;Europe;a country in Europe;61083916;80.657;30470.0167
Gabon;Africa;Africa;1454867;56.735;13206.48452
Gambia;Africa;another country in Africa;1688359;59.448;752.7497265
Germany;Europe;a country in Europe;82400996;79.406;32170.37442
Ghana;Africa;Africa;22873338;60.022;1327.60891
Greece;Europe;a country in Europe;10706290;79.483;27538.41188
Guatemala;Americas;Americas;12572928;70.259;5186.050003
Guinea;Africa;another country in Africa;9947814;56.007;942.6542111
Guinea-Bissau;Africa;Africa;1472041;46.388;579.231743
Haiti;Americas;Some peaple speak French here;8502814;60.916;1201.637154
Honduras;Americas;Americas;7483763;70.198;3548.330846
Hong Kong;Asia;a country in Asia;6980412;82.208;39724.97867
Hungary;Europe;a country in Europe;9956108;73.338;18008.94444
Iceland;Europe;a very cold country country in Europe;301931;81.757;36180.78919
India;Asia;a country in Asia;1110396331;64.698;2452.210407
Indonesia;Asia;a country in Asia;223547000;70.65;3540.651564
Iran;Asia;a country in Asia;69453570;70.964;11605.71449
Iraq;Asia;a country in Asia;27499638;59.545;4471.061906
Ireland;Europe;a country in Europe;4109086;78.885;40675.99635
Israel;Asia;a country in Asia;6426679;80.745;25523.2771
Italy;Europe;one of the oldes civilization in Europe;58147733;80.546;28569.7197
Jamaica;Americas;Americas;2780132;72.567;7320.880262
Japan;Asia;the country of the samourai in Asia;127467972;82.603;31656.06806
Jordan;Asia;a country in Asia;6053193;72.535;4519.461171
Kenya;Africa;Africa;35610177;54.11;1463.249282
Korea  Dem. Rep.;Asia;a country in Asia;23301725;67.297;1593.06548
Korea  Rep.;Asia;a country in Asia;49044790;78.623;23348.13973
Kuwait;Asia;a country in Asia;2505559;77.588;47306.98978
Lebanon;Asia;a country in Asia;3921278;71.993;10461.05868
Lesotho;Africa;another country in Africa;2012649;42.592;1569.331442
Liberia;Africa;continent ;3193942;45.678;414.5073415
Libya;Africa;Africa;6036914;73.952;12057.49928
Madagascar;Africa;another country in Africa;19167654;59.443;1044.770126
Malawi;Africa;Africa 1;13327079;48.303;759.3499101
